

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 22:39:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   675                           ;I2C_Slave_P2.c: 82:             if(PORTBbits.RB6==0){valor = '6';}
   676  006A  1B06               	btfsc	6,6	;volatile
   677  006B  2870               	goto	l1105
   678  006C  3036               	movlw	54
   679  006D  00A4               	movwf	??_teclado
   680  006E  0824               	movf	??_teclado,w
   681  006F  00F5               	movwf	_valor
   682  0070                     l1105:	
   683                           
   684                           ;I2C_Slave_P2.c: 83:             if(PORTBbits.RB7==0){valor = 'B';}
   685  0070  1B86               	btfsc	6,7	;volatile
   686  0071  2876               	goto	l103
   687  0072  3042               	movlw	66
   688  0073  00A4               	movwf	??_teclado
   689  0074  0824               	movf	??_teclado,w
   690  0075  00F5               	movwf	_valor
   691  0076                     l103:	
   692                           
   693                           ;I2C_Slave_P2.c: 84:         PORTB=0xF7;
   694  0076  30F7               	movlw	247
   695  0077  0086               	movwf	6	;volatile
   696                           
   697                           ;I2C_Slave_P2.c: 85:             if(PORTBbits.RB4==0){valor = '1';}
   698  0078  1A06               	btfsc	6,4	;volatile
   699  0079  287E               	goto	l1113
   700  007A  3031               	movlw	49
   701  007B  00A4               	movwf	??_teclado
   702  007C  0824               	movf	??_teclado,w
   703  007D  00F5               	movwf	_valor
   704  007E                     l1113:	
   705                           
   706                           ;I2C_Slave_P2.c: 86:             if(PORTBbits.RB5==0){valor = '2';}
   707  007E  1A86               	btfsc	6,5	;volatile
   708  007F  2884               	goto	l1117
   709  0080  3032               	movlw	50
   710  0081  00A4               	movwf	??_teclado
   711  0082  0824               	movf	??_teclado,w
   712  0083  00F5               	movwf	_valor
   713  0084                     l1117:	
   714                           
   715                           ;I2C_Slave_P2.c: 87:             if(PORTBbits.RB6==0){valor = '3';}
   716  0084  1B06               	btfsc	6,6	;volatile
   717  0085  288A               	goto	l1121
   718  0086  3033               	movlw	51
   719  0087  00A4               	movwf	??_teclado
   720  0088  0824               	movf	??_teclado,w
   721  0089  00F5               	movwf	_valor
   722  008A                     l1121:	
   723                           
   724                           ;I2C_Slave_P2.c: 88:             if(PORTBbits.RB7==0){valor = 'A';}
   725  008A  1B86               	btfsc	6,7	;volatile
   726  008B  2890               	goto	l91
   727  008C  3041               	movlw	65
   728  008D  00A4               	movwf	??_teclado
   729  008E  0824               	movf	??_teclado,w
   730  008F  00F5               	movwf	_valor
   731  0090                     l91:	
   732                           ;I2C_Slave_P2.c: 89:     }
   733                           
   734                           
   735                           ;I2C_Slave_P2.c: 90:     PORTB = 0xF0;
   736  0090  30F0               	movlw	240
   737  0091  0086               	movwf	6	;volatile
   738  0092                     l1125:	
   739                           ;I2C_Slave_P2.c: 91:     while (PORTB != 0xF0);
   740                           
   741  0092  30F0               	movlw	240
   742  0093  0606               	xorwf	6,w	;volatile
   743  0094  1903               	btfsc	3,2
   744  0095  0008               	return
   745  0096  2892               	goto	l1125
   746  0097                     __end_of_teclado:	
   747                           
   748                           	psect	text2
   749  014B                     __ptext2:	
   750 ;; *************** function _I2C_Slave_Init *****************
   751 ;; Defined at:
   752 ;;		line 1 in file "./I2C_Slave.h"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  address         2    0[BANK0 ] short 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       2       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       2       0       0       0
   770 ;;Total ram usage:        2 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; Hardware stack levels required when called:    1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _I2C_Slave_Init
   782  014B                     _I2C_Slave_Init:	
   783                           
   784                           ;./I2C_Slave.h: 1: void I2C_Slave_Init(short address);./I2C_Slave.h: 2: {;./I2C_Slave.h:
      +                           3:     SSPSTAT = 0x80;
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _I2C_Slave_Init: [wreg]
   788  014B  3080               	movlw	128
   789  014C  1683               	bsf	3,5	;RP0=1, select bank1
   790  014D  1303               	bcf	3,6	;RP1=0, select bank1
   791  014E  0094               	movwf	20	;volatile
   792                           
   793                           ;./I2C_Slave.h: 4:     SSPADD = address;
   794  014F  1283               	bcf	3,5	;RP0=0, select bank0
   795  0150  1303               	bcf	3,6	;RP1=0, select bank0
   796  0151  0824               	movf	I2C_Slave_Init@address,w
   797  0152  1683               	bsf	3,5	;RP0=1, select bank1
   798  0153  1303               	bcf	3,6	;RP1=0, select bank1
   799  0154  0093               	movwf	19	;volatile
   800                           
   801                           ;./I2C_Slave.h: 5:     SSPCON = 0x36;
   802  0155  3036               	movlw	54
   803  0156  1283               	bcf	3,5	;RP0=0, select bank0
   804  0157  1303               	bcf	3,6	;RP1=0, select bank0
   805  0158  0094               	movwf	20	;volatile
   806                           
   807                           ;./I2C_Slave.h: 6:     SSPCON2 = 0x01;
   808  0159  3001               	movlw	1
   809  015A  1683               	bsf	3,5	;RP0=1, select bank1
   810  015B  1303               	bcf	3,6	;RP1=0, select bank1
   811  015C  0091               	movwf	17	;volatile
   812                           
   813                           ;./I2C_Slave.h: 7:     TRISCbits.TRISC3=1;
   814  015D  1587               	bsf	7,3	;volatile
   815                           
   816                           ;./I2C_Slave.h: 8:     TRISCbits.TRISC4=1;
   817  015E  1607               	bsf	7,4	;volatile
   818                           
   819                           ;./I2C_Slave.h: 9:     GIE = 1;
   820  015F  178B               	bsf	11,7	;volatile
   821                           
   822                           ;./I2C_Slave.h: 10:     PEIE = 1;
   823  0160  170B               	bsf	11,6	;volatile
   824                           
   825                           ;./I2C_Slave.h: 11:     SSPIF = 0;
   826  0161  1283               	bcf	3,5	;RP0=0, select bank0
   827  0162  1303               	bcf	3,6	;RP1=0, select bank0
   828  0163  118C               	bcf	12,3	;volatile
   829                           
   830                           ;./I2C_Slave.h: 12:     SSPIE = 1;
   831  0164  1683               	bsf	3,5	;RP0=1, select bank1
   832  0165  1303               	bcf	3,6	;RP1=0, select bank1
   833  0166  158C               	bsf	12,3	;volatile
   834  0167  0008               	return
   835  0168                     __end_of_I2C_Slave_Init:	
   836                           
   837                           	psect	text3
   838  00F9                     __ptext3:	
   839 ;; *************** function _isr *****************
   840 ;; Defined at:
   841 ;;		line 93 in file "I2C_Slave_P2.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          4       0       0       0       0
   858 ;;      Totals:         4       0       0       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		Interrupt level 1
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _isr
   870  00F9                     _isr:	
   871                           
   872                           ;I2C_Slave_P2.c: 94:     if(SSPIF == 1){
   873  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   874  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   875  00FB  1D8C               	btfss	12,3	;volatile
   876  00FC  2944               	goto	i1l129
   877                           
   878                           ;I2C_Slave_P2.c: 95:        SSPCONbits.CKP = 0;
   879  00FD  1214               	bcf	20,4	;volatile
   880                           
   881                           ;I2C_Slave_P2.c: 96:        if((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   882  00FE  1B14               	btfsc	20,6	;volatile
   883  00FF  2902               	goto	i1l991
   884  0100  1F94               	btfss	20,7	;volatile
   885  0101  290C               	goto	i1l999
   886  0102                     i1l991:	
   887                           
   888                           ;I2C_Slave_P2.c: 97:             temp = SSPBUF;
   889  0102  0813               	movf	19,w	;volatile
   890  0103  00F6               	movwf	??_isr
   891  0104  01F7               	clrf	??_isr+1
   892  0105  0876               	movf	??_isr,w
   893  0106  00A2               	movwf	_temp
   894  0107  0877               	movf	??_isr+1,w
   895  0108  00A3               	movwf	_temp+1
   896                           
   897                           ;I2C_Slave_P2.c: 98:             SSPCONbits.SSPOV = 0;
   898  0109  1314               	bcf	20,6	;volatile
   899                           
   900                           ;I2C_Slave_P2.c: 99:             SSPCONbits.WCOL = 0;
   901  010A  1394               	bcf	20,7	;volatile
   902                           
   903                           ;I2C_Slave_P2.c: 100:             SSPCONbits.CKP = 1;
   904  010B  1614               	bsf	20,4	;volatile
   905  010C                     i1l999:	
   906                           
   907                           ;I2C_Slave_P2.c: 102:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   908  010C  1683               	bsf	3,5	;RP0=1, select bank1
   909  010D  1303               	bcf	3,6	;RP1=0, select bank1
   910  010E  1E94               	btfss	20,5	;volatile
   911  010F  1914               	btfsc	20,2	;volatile
   912  0110  292A               	goto	i1l120
   913                           
   914                           ;I2C_Slave_P2.c: 103:             temp = SSPBUF;
   915  0111  1283               	bcf	3,5	;RP0=0, select bank0
   916  0112  1303               	bcf	3,6	;RP1=0, select bank0
   917  0113  0813               	movf	19,w	;volatile
   918  0114  00F6               	movwf	??_isr
   919  0115  01F7               	clrf	??_isr+1
   920  0116  0876               	movf	??_isr,w
   921  0117  00A2               	movwf	_temp
   922  0118  0877               	movf	??_isr+1,w
   923  0119  00A3               	movwf	_temp+1
   924  011A                     i1l121:	
   925                           ;I2C_Slave_P2.c: 104:             while(!BF);
   926                           
   927  011A  1683               	bsf	3,5	;RP0=1, select bank1
   928  011B  1303               	bcf	3,6	;RP1=0, select bank1
   929  011C  1C14               	btfss	20,0	;volatile
   930  011D  291A               	goto	i1l121
   931                           
   932                           ;I2C_Slave_P2.c: 105:             input = SSPBUF;
   933  011E  1283               	bcf	3,5	;RP0=0, select bank0
   934  011F  1303               	bcf	3,6	;RP1=0, select bank0
   935  0120  0813               	movf	19,w	;volatile
   936  0121  00F6               	movwf	??_isr
   937  0122  01F7               	clrf	??_isr+1
   938  0123  0876               	movf	??_isr,w
   939  0124  00F2               	movwf	_input
   940  0125  0877               	movf	??_isr+1,w
   941  0126  00F3               	movwf	_input+1
   942                           
   943                           ;I2C_Slave_P2.c: 106:             SSPCONbits.CKP = 1;
   944  0127  1614               	bsf	20,4	;volatile
   945                           
   946                           ;I2C_Slave_P2.c: 107:             SSPM3 = 0;
   947  0128  1194               	bcf	20,3	;volatile
   948                           
   949                           ;I2C_Slave_P2.c: 108:         }
   950  0129  2942               	goto	i1l124
   951  012A                     i1l120:	
   952                           ;I2C_Slave_P2.c: 109:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   953                           
   954  012A  1E94               	btfss	20,5	;volatile
   955  012B  1D14               	btfss	20,2	;volatile
   956  012C  2942               	goto	i1l124
   957                           
   958                           ;I2C_Slave_P2.c: 110:             temp = SSPBUF;
   959  012D  1283               	bcf	3,5	;RP0=0, select bank0
   960  012E  1303               	bcf	3,6	;RP1=0, select bank0
   961  012F  0813               	movf	19,w	;volatile
   962  0130  00F6               	movwf	??_isr
   963  0131  01F7               	clrf	??_isr+1
   964  0132  0876               	movf	??_isr,w
   965  0133  00A2               	movwf	_temp
   966  0134  0877               	movf	??_isr+1,w
   967  0135  00A3               	movwf	_temp+1
   968                           
   969                           ;I2C_Slave_P2.c: 111:             BF = 0;
   970  0136  1683               	bsf	3,5	;RP0=1, select bank1
   971  0137  1303               	bcf	3,6	;RP1=0, select bank1
   972  0138  1014               	bcf	20,0	;volatile
   973                           
   974                           ;I2C_Slave_P2.c: 112:             SSPBUF = output ;
   975  0139  0870               	movf	_output,w
   976  013A  1283               	bcf	3,5	;RP0=0, select bank0
   977  013B  1303               	bcf	3,6	;RP1=0, select bank0
   978  013C  0093               	movwf	19	;volatile
   979                           
   980                           ;I2C_Slave_P2.c: 113:             SSPCONbits.CKP = 1;
   981  013D  1614               	bsf	20,4	;volatile
   982  013E                     i1l126:	
   983                           ;I2C_Slave_P2.c: 114:             while(SSPSTATbits.BF);
   984                           
   985  013E  1683               	bsf	3,5	;RP0=1, select bank1
   986  013F  1303               	bcf	3,6	;RP1=0, select bank1
   987  0140  1814               	btfsc	20,0	;volatile
   988  0141  293E               	goto	i1l126
   989  0142                     i1l124:	
   990                           
   991                           ;I2C_Slave_P2.c: 117:        SSPIF = 0;
   992  0142  1283               	bcf	3,5	;RP0=0, select bank0
   993  0143  118C               	bcf	12,3	;volatile
   994  0144                     i1l129:	
   995  0144  0879               	movf	??_isr+3,w
   996  0145  008A               	movwf	10
   997  0146  0E78               	swapf	(??_isr+2)^(0+4294967168),w
   998  0147  0083               	movwf	3
   999  0148  0EFE               	swapf	126,f
  1000  0149  0E7E               	swapf	126,w
  1001  014A  0009               	retfie
  1002  014B                     __end_of_isr:	
  1003  007E                     btemp	set	126	;btemp
  1004  007E                     wtemp0	set	126
  1005                           
  1006                           	psect	intentry
  1007  0004                     __pintentry:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _isr: [wreg]
  1010                           
  1011  0004                     interrupt_function:	
  1012  007E                     saved_w	set	btemp
  1013  0004  00FE               	movwf	btemp
  1014  0005  0E03               	swapf	3,w
  1015  0006  00F8               	movwf	??_isr+2
  1016  0007  080A               	movf	10,w
  1017  0008  00F9               	movwf	??_isr+3
  1018  0009  120A  118A  28F9   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     121
                                              2 BANK0      2     2      0
                     _I2C_Slave_Init
                            _teclado
 ---------------------------------------------------------------------------------
 (1) _teclado                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _teclado

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun May 12 22:39:40 2019

            __CFG_CP$OFF 0000              _SSPSTATbits 0094                       _BF 04A0  
                     l82 00E1                       l74 00BB                       l91 0090  
                     l83 00DF                       l95 0042                       l99 005C  
                    l103 0076                      _GIE 005F                      _RE0 0048  
                    _RE1 0049                      _RE2 004A             __CFG_CPD$OFF 0000  
                    _isr 00F9             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   l1101 006A                     l1121 008A                     l1113 007E  
                   l1105 0070                     l1201 00F1                     l1125 0092  
                   l1117 0084                     l1081 004A                     l1073 003C  
                   l1065 0030                     l1163 00D1                     l1155 00C0  
                   l1085 0050                     l1069 0036                     l1165 00DA  
                   l1167 00E5                     l1175 00EC                     l1097 0064  
                   l1089 0056                     ?_isr 0076                     _PEIE 005E  
           __CFG_WRT$OFF 0000                     _main 0097                     _temp 0022  
                   btemp 007E                     start 000C            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_isr 0076                    ?_main 0076  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188                    i1l120 012A  
                  i1l121 011A                    i1l124 0142                    i1l126 013E  
                  i1l129 0144                    i1l991 0102                    i1l999 010C  
                  _PORTB 0006                    _SSPM3 00A3                    _TRISB 0086  
                  _SSPIE 0463                    _SSPIF 0063            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000                    _input 0072                    _valor 0075  
        __end_of_teclado 0097           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00F9                   ??_main 0026                   _ANSELH 0189  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
                 _temp_c 0020                   _output 0070                ??_teclado 0024  
                 saved_w 007E  __end_of__initialization 001B           __pcstackCOMMON 0076  
__size_of_I2C_Slave_Init 001D    I2C_Slave_Init@address 0024               __pbssBANK0 0020  
             __pmaintext 0097               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 001F                  __ptext2 014B  
                __ptext3 00F9             __size_of_isr 0052                  _teclado 001F  
   end_of_initialization 001B           _I2C_Slave_Init 014B                _PORTBbits 0006  
              _PORTEbits 0009                _TRISCbits 0087                _TRISEbits 0089  
 __end_of_I2C_Slave_Init 0168      start_initialization 000F              __end_of_isr 014B  
        ?_I2C_Slave_Init 0024              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0024                 ?_teclado 0076        interrupt_function 0004  
               _caracter 0074         __size_of_teclado 0078        __CFG_BOR4V$BOR40V 0000  
       ??_I2C_Slave_Init 007A            __size_of_main 0062                 intlevel1 0000  
             _OPTION_REG 0081               _SSPCONbits 0014  
