

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 00:35:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   695                           ;I2C_Slave_2.c: 36:         Lcd_Cmd(1);
   696  0071  3001               	movlw	1
   697  0072  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
   698                           
   699                           ;I2C_Slave_2.c: 37:         _delay((unsigned long)((100)*(12000000/4000.0)));
   700  0077  3002               	movlw	2
   701  0078  1283               	bcf	3,5	;RP0=0, select bank0
   702  0079  1303               	bcf	3,6	;RP1=0, select bank0
   703  007A  00CC               	movwf	??_main+2
   704  007B  3086               	movlw	134
   705  007C  00CB               	movwf	??_main+1
   706  007D  3098               	movlw	152
   707  007E  00CA               	movwf	??_main
   708  007F                     u1197:	
   709  007F  0BCA               	decfsz	??_main,f
   710  0080  287F               	goto	u1197
   711  0081  0BCB               	decfsz	??_main+1,f
   712  0082  287F               	goto	u1197
   713  0083  0BCC               	decfsz	??_main+2,f
   714  0084  287F               	goto	u1197
   715  0085  0000               	nop
   716  0086                     l1786:	
   717                           ;I2C_Slave_2.c: 38:         while(valor != '*'){
   718                           
   719                           
   720                           ;I2C_Slave_2.c: 38:         while(valor != '*'){
   721  0086  302A               	movlw	42
   722  0087  1283               	bcf	3,5	;RP0=0, select bank0
   723  0088  1303               	bcf	3,6	;RP1=0, select bank0
   724  0089  0629               	xorwf	_valor,w
   725  008A  1903               	btfsc	3,2
   726  008B  2857               	goto	l1722
   727                           
   728                           ;I2C_Slave_2.c: 39:             teclado();
   729  008C  120A  118A  23A7  120A  118A  	fcall	_teclado
   730                           
   731                           ;I2C_Slave_2.c: 40:             Lcd_Out(1,1,"Slecciona los ");
   732  0091  1283               	bcf	3,5	;RP0=0, select bank0
   733  0092  1303               	bcf	3,6	;RP1=0, select bank0
   734  0093  01C4               	clrf	Lcd_Out@x
   735  0094  0AC4               	incf	Lcd_Out@x,f
   736  0095  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   737  0096  00CA               	movwf	??_main
   738  0097  084A               	movf	??_main,w
   739  0098  00C5               	movwf	Lcd_Out@buffer
   740  0099  3001               	movlw	1
   741  009A  120A  118A  25B3  120A  118A  	fcall	_Lcd_Out
   742                           
   743                           ;I2C_Slave_2.c: 41:             Lcd_Out(2,1,"Leds:");
   744  009F  1283               	bcf	3,5	;RP0=0, select bank0
   745  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   746  00A1  01C4               	clrf	Lcd_Out@x
   747  00A2  0AC4               	incf	Lcd_Out@x,f
   748  00A3  3051               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   749  00A4  00CA               	movwf	??_main
   750  00A5  084A               	movf	??_main,w
   751  00A6  00C5               	movwf	Lcd_Out@buffer
   752  00A7  3002               	movlw	2
   753  00A8  120A  118A  25B3  120A  118A  	fcall	_Lcd_Out
   754                           
   755                           ;I2C_Slave_2.c: 42:             if((valor >= '0') && (valor <= '9') || valor=='A'){
   756  00AD  3030               	movlw	48
   757  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   758  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   759  00B0  0229               	subwf	_valor,w
   760  00B1  1C03               	skipc
   761  00B2  28B7               	goto	l1740
   762  00B3  303A               	movlw	58
   763  00B4  0229               	subwf	_valor,w
   764  00B5  1C03               	skipc
   765  00B6  28BB               	goto	l1742
   766  00B7                     l1740:	
   767  00B7  3041               	movlw	65
   768  00B8  0629               	xorwf	_valor,w
   769  00B9  1D03               	btfss	3,2
   770  00BA  2949               	goto	l1784
   771  00BB                     l1742:	
   772                           
   773                           ;I2C_Slave_2.c: 43:                 caracter=valor;
   774  00BB  0829               	movf	_valor,w
   775  00BC  00CA               	movwf	??_main
   776  00BD  084A               	movf	??_main,w
   777  00BE  00A8               	movwf	_caracter
   778                           
   779                           ;I2C_Slave_2.c: 44:                 sprintf(palabra2," %c",valor);
   780  00BF  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   781  00C0  00CA               	movwf	??_main
   782  00C1  084A               	movf	??_main,w
   783  00C2  00C1               	movwf	sprintf@f
   784  00C3  0829               	movf	_valor,w
   785  00C4  00CB               	movwf	??_main+1
   786  00C5  01CC               	clrf	??_main+2
   787  00C6  084B               	movf	??_main+1,w
   788  00C7  00C2               	movwf	?_sprintf+1
   789  00C8  084C               	movf	??_main+2,w
   790  00C9  00C3               	movwf	?_sprintf+2
   791  00CA  302A               	movlw	(low (_palabra2| 0))& (0+255)
   792  00CB  120A  118A  2560  120A  118A  	fcall	_sprintf
   793                           
   794                           ;I2C_Slave_2.c: 45:                 Lcd_Out2(2,7,palabra2);
   795  00D0  3007               	movlw	7
   796  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   797  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   798  00D3  00CA               	movwf	??_main
   799  00D4  084A               	movf	??_main,w
   800  00D5  00C4               	movwf	Lcd_Out2@x
   801  00D6  302A               	movlw	(low (_palabra2| 0))& (0+255)
   802  00D7  00CB               	movwf	??_main+1
   803  00D8  084B               	movf	??_main+1,w
   804  00D9  00C5               	movwf	Lcd_Out2@buffer
   805  00DA  3002               	movlw	2
   806  00DB  120A  118A  2601  120A  118A  	fcall	_Lcd_Out2
   807  00E0  2949               	goto	l1784
   808  00E1                     l1748:	
   809                           
   810                           ;I2C_Slave_2.c: 49:                     PORTA=0x01;
   811  00E1  3001               	movlw	1
   812  00E2  28F2               	goto	L8
   813  00E3                     l1750:	
   814                           ;I2C_Slave_2.c: 50:                     break;
   815                           
   816                           
   817                           ;I2C_Slave_2.c: 53:                     PORTA=0x02;
   818  00E3  3002               	movlw	2
   819  00E4  28F2               	goto	L8
   820  00E5                     l1752:	
   821                           ;I2C_Slave_2.c: 54:                     break;
   822                           
   823                           
   824                           ;I2C_Slave_2.c: 57:                     PORTA=0x03;
   825  00E5  3003               	movlw	3
   826  00E6  28F2               	goto	L8
   827  00E7                     l1754:	
   828                           ;I2C_Slave_2.c: 58:                     break;
   829                           
   830                           
   831                           ;I2C_Slave_2.c: 61:                     PORTA=0x04;
   832  00E7  3004               	movlw	4
   833  00E8  28F2               	goto	L8
   834  00E9                     l1756:	
   835                           ;I2C_Slave_2.c: 62:                     break;
   836                           
   837                           
   838                           ;I2C_Slave_2.c: 64:                     PORTA=0x05;
   839  00E9  3005               	movlw	5
   840  00EA  28F2               	goto	L8
   841  00EB                     l1758:	
   842                           ;I2C_Slave_2.c: 65:                     break;
   843                           
   844                           
   845                           ;I2C_Slave_2.c: 68:                     PORTA=0x06;
   846  00EB  3006               	movlw	6
   847  00EC  28F2               	goto	L8
   848  00ED                     l1760:	
   849                           ;I2C_Slave_2.c: 69:                     break;
   850                           
   851                           
   852                           ;I2C_Slave_2.c: 71:                     PORTA=0x07;
   853  00ED  3007               	movlw	7
   854  00EE  28F2               	goto	L8
   855  00EF                     l1762:	
   856                           ;I2C_Slave_2.c: 72:                     break;
   857                           
   858                           
   859                           ;I2C_Slave_2.c: 75:                     PORTA=0x08;
   860  00EF  3008               	movlw	8
   861  00F0  28F2               	goto	L8
   862  00F1                     l1764:	
   863                           ;I2C_Slave_2.c: 76:                     break;
   864                           
   865                           
   866                           ;I2C_Slave_2.c: 79:                     PORTA=0x09;
   867  00F1  3009               	movlw	9
   868  00F2                     L8:	
   869  00F2  0085               	movwf	5	;volatile
   870                           
   871                           ;I2C_Slave_2.c: 80:                     break;
   872  00F3  2886               	goto	l1786
   873  00F4                     l1766:	
   874                           
   875                           ;I2C_Slave_2.c: 83:                     PORTA=0x00;
   876  00F4  0185               	clrf	5	;volatile
   877                           
   878                           ;I2C_Slave_2.c: 84:                     Lcd_Cmd(1);
   879  00F5  3001               	movlw	1
   880  00F6  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
   881                           
   882                           ;I2C_Slave_2.c: 85:                     _delay((unsigned long)((100)*(12000000/4000.0)))
      +                          ;
   883  00FB  3002               	movlw	2
   884  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   885  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   886  00FE  00CC               	movwf	??_main+2
   887  00FF  3086               	movlw	134
   888  0100  00CB               	movwf	??_main+1
   889  0101  3098               	movlw	152
   890  0102  00CA               	movwf	??_main
   891  0103                     u1207:	
   892  0103  0BCA               	decfsz	??_main,f
   893  0104  2903               	goto	u1207
   894  0105  0BCB               	decfsz	??_main+1,f
   895  0106  2903               	goto	u1207
   896  0107  0BCC               	decfsz	??_main+2,f
   897  0108  2903               	goto	u1207
   898  0109  0000               	nop
   899                           
   900                           ;I2C_Slave_2.c: 88:                         switch(datos){
   901  010A  291F               	goto	l1772
   902  010B                     l1774:	
   903                           
   904                           ;I2C_Slave_2.c: 90:                                 Lcd_Out(1,1,"Informacion 1");
   905  010B  01C4               	clrf	Lcd_Out@x
   906  010C  0AC4               	incf	Lcd_Out@x,f
   907  010D  3010               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   908  010E  2916               	goto	L9
   909  010F                     l1776:	
   910                           ;I2C_Slave_2.c: 91:                                 break;
   911                           
   912                           
   913                           ;I2C_Slave_2.c: 94:                                 Lcd_Out(1,1,"Informacion 2");
   914  010F  01C4               	clrf	Lcd_Out@x
   915  0110  0AC4               	incf	Lcd_Out@x,f
   916  0111  301E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   917  0112  2916               	goto	L9
   918  0113                     l1778:	
   919                           ;I2C_Slave_2.c: 95:                                 break;
   920                           
   921                           
   922                           ;I2C_Slave_2.c: 98:                                 Lcd_Out(1,1,"Informacion 3");
   923  0113  01C4               	clrf	Lcd_Out@x
   924  0114  0AC4               	incf	Lcd_Out@x,f
   925  0115  302C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   926  0116                     L9:	
   927  0116  00CA               	movwf	??_main
   928  0117  084A               	movf	??_main,w
   929  0118  00C5               	movwf	Lcd_Out@buffer
   930  0119  3001               	movlw	1
   931  011A  120A  118A  25B3  120A  118A  	fcall	_Lcd_Out
   932  011F                     l1772:	
   933                           ;I2C_Slave_2.c: 99:                                 break;
   934                           
   935                           
   936                           ;I2C_Slave_2.c: 87:                         Lcd_Out(1,1,"Informacion");
   937  011F  1283               	bcf	3,5	;RP0=0, select bank0
   938  0120  1303               	bcf	3,6	;RP1=0, select bank0
   939  0121  01C4               	clrf	Lcd_Out@x
   940  0122  0AC4               	incf	Lcd_Out@x,f
   941  0123  303A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   942  0124  00CA               	movwf	??_main
   943  0125  084A               	movf	??_main,w
   944  0126  00C5               	movwf	Lcd_Out@buffer
   945  0127  3001               	movlw	1
   946  0128  120A  118A  25B3  120A  118A  	fcall	_Lcd_Out
   947                           
   948                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 1, Range of values is 0 to 0
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte            4     3 (average)
   954                           ; direct_byte           11     8 (fixed)
   955                           ; jumptable            260     6 (fixed)
   956                           ;	Chosen strategy is simple_byte
   957  012D  1283               	bcf	3,5	;RP0=0, select bank0
   958  012E  1303               	bcf	3,6	;RP1=0, select bank0
   959  012F  0823               	movf	_datos+3,w
   960  0130  3A00               	xorlw	0	; case 0
   961  0131  1903               	skipnz
   962  0132  2944               	goto	l2002
   963  0133  291F               	goto	l1772
   964  0134                     l2000:	
   965                           
   966                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   967                           ; Switch size 1, requested type "simple"
   968                           ; Number of cases is 1, Range of values is 0 to 0
   969                           ; switch strategies available:
   970                           ; Name         Instructions Cycles
   971                           ; simple_byte            4     3 (average)
   972                           ; direct_byte           11     8 (fixed)
   973                           ; jumptable            260     6 (fixed)
   974                           ;	Chosen strategy is simple_byte
   975  0134  0821               	movf	_datos+1,w
   976  0135  3A00               	xorlw	0	; case 0
   977  0136  1903               	skipnz
   978  0137  2939               	goto	l2004
   979  0138  291F               	goto	l1772
   980  0139                     l2004:	
   981                           
   982                           ; Switch size 1, requested type "simple"
   983                           ; Number of cases is 3, Range of values is 1 to 3
   984                           ; switch strategies available:
   985                           ; Name         Instructions Cycles
   986                           ; simple_byte           10     6 (average)
   987                           ; direct_byte           20    11 (fixed)
   988                           ; jumptable            263     9 (fixed)
   989                           ;	Chosen strategy is simple_byte
   990  0139  0820               	movf	_datos,w
   991  013A  3A01               	xorlw	1	; case 1
   992  013B  1903               	skipnz
   993  013C  290B               	goto	l1774
   994  013D  3A03               	xorlw	3	; case 2
   995  013E  1903               	skipnz
   996  013F  290F               	goto	l1776
   997  0140  3A01               	xorlw	1	; case 3
   998  0141  1903               	skipnz
   999  0142  2913               	goto	l1778
  1000  0143  291F               	goto	l1772
  1001  0144                     l2002:	
  1002                           
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 1, Range of values is 0 to 0
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte            4     3 (average)
  1008                           ; direct_byte           11     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  0144  0822               	movf	_datos+2,w
  1012  0145  3A00               	xorlw	0	; case 0
  1013  0146  1903               	skipnz
  1014  0147  2934               	goto	l2000
  1015  0148  291F               	goto	l1772
  1016  0149                     l1784:	
  1017  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1018  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1019  014B  0828               	movf	_caracter,w
  1020  014C  00CA               	movwf	??_main
  1021  014D  01CB               	clrf	??_main+1
  1022                           
  1023                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1024                           ; Switch size 1, requested type "simple"
  1025                           ; Number of cases is 1, Range of values is 0 to 0
  1026                           ; switch strategies available:
  1027                           ; Name         Instructions Cycles
  1028                           ; simple_byte            4     3 (average)
  1029                           ; direct_byte           11     8 (fixed)
  1030                           ; jumptable            260     6 (fixed)
  1031                           ;	Chosen strategy is simple_byte
  1032  014E  084B               	movf	??_main+1,w
  1033  014F  3A00               	xorlw	0	; case 0
  1034  0150  1903               	skipnz
  1035  0151  2953               	goto	l2006
  1036  0152  2886               	goto	l1786
  1037  0153                     l2006:	
  1038                           
  1039                           ; Switch size 1, requested type "simple"
  1040                           ; Number of cases is 10, Range of values is 49 to 65
  1041                           ; switch strategies available:
  1042                           ; Name         Instructions Cycles
  1043                           ; simple_byte           31    16 (average)
  1044                           ; direct_byte           62    11 (fixed)
  1045                           ; jumptable            263     9 (fixed)
  1046                           ;	Chosen strategy is simple_byte
  1047  0153  084A               	movf	??_main,w
  1048  0154  3A31               	xorlw	49	; case 49
  1049  0155  1903               	skipnz
  1050  0156  28E1               	goto	l1748
  1051  0157  3A03               	xorlw	3	; case 50
  1052  0158  1903               	skipnz
  1053  0159  28E3               	goto	l1750
  1054  015A  3A01               	xorlw	1	; case 51
  1055  015B  1903               	skipnz
  1056  015C  28E5               	goto	l1752
  1057  015D  3A07               	xorlw	7	; case 52
  1058  015E  1903               	skipnz
  1059  015F  28E7               	goto	l1754
  1060  0160  3A01               	xorlw	1	; case 53
  1061  0161  1903               	skipnz
  1062  0162  28E9               	goto	l1756
  1063  0163  3A03               	xorlw	3	; case 54
  1064  0164  1903               	skipnz
  1065  0165  28EB               	goto	l1758
  1066  0166  3A01               	xorlw	1	; case 55
  1067  0167  1903               	skipnz
  1068  0168  28ED               	goto	l1760
  1069  0169  3A0F               	xorlw	15	; case 56
  1070  016A  1903               	skipnz
  1071  016B  28EF               	goto	l1762
  1072  016C  3A01               	xorlw	1	; case 57
  1073  016D  1903               	skipnz
  1074  016E  28F1               	goto	l1764
  1075  016F  3A78               	xorlw	120	; case 65
  1076  0170  1903               	skipnz
  1077  0171  28F4               	goto	l1766
  1078  0172  2886               	goto	l1786
  1079  0173  2886               	goto	l1786
  1080  0174                     __end_of_main:	
  1081                           
  1082                           	psect	text1
  1083  03A7                     __ptext1:	
  1084 ;; *************** function _teclado *****************
  1085 ;; Defined at:
  1086 ;;		line 136 in file "I2C_Slave_2.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          0       1       0       0       0
  1103 ;;      Totals:         0       1       0       0       0
  1104 ;;Total ram usage:        1 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    2
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _teclado
  1116  03A7                     _teclado:	
  1117                           
  1118                           ;I2C_Slave_2.c: 137:     valor=0;
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _teclado: [wreg+status,2+status,0]
  1122  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1123  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1124  03A9  01A9               	clrf	_valor
  1125                           
  1126                           ;I2C_Slave_2.c: 138:     PORTB=0xF0;
  1127  03AA  30F0               	movlw	240
  1128  03AB  0086               	movwf	6	;volatile
  1129                           
  1130                           ;I2C_Slave_2.c: 139:     if(PORTB != 0xF0){
  1131  03AC  30F0               	movlw	240
  1132  03AD  0606               	xorwf	6,w	;volatile
  1133  03AE  1903               	btfsc	3,2
  1134  03AF  2C18               	goto	l167
  1135                           
  1136                           ;I2C_Slave_2.c: 140:         PORTB=0xFE;
  1137  03B0  30FE               	movlw	254
  1138  03B1  0086               	movwf	6	;volatile
  1139                           
  1140                           ;I2C_Slave_2.c: 141:             if(PORTBbits.RB4==0){valor = '*';}
  1141  03B2  1A06               	btfsc	6,4	;volatile
  1142  03B3  2BB8               	goto	l1576
  1143  03B4  302A               	movlw	42
  1144  03B5  00C1               	movwf	??_teclado
  1145  03B6  0841               	movf	??_teclado,w
  1146  03B7  00A9               	movwf	_valor
  1147  03B8                     l1576:	
  1148                           
  1149                           ;I2C_Slave_2.c: 142:             if(PORTBbits.RB5==0){valor = '0';}
  1150  03B8  1A86               	btfsc	6,5	;volatile
  1151  03B9  2BBE               	goto	l1580
  1152  03BA  3030               	movlw	48
  1153  03BB  00C1               	movwf	??_teclado
  1154  03BC  0841               	movf	??_teclado,w
  1155  03BD  00A9               	movwf	_valor
  1156  03BE                     l1580:	
  1157                           
  1158                           ;I2C_Slave_2.c: 143:             if(PORTBbits.RB6==0){valor = '#';}
  1159  03BE  1B06               	btfsc	6,6	;volatile
  1160  03BF  2BC4               	goto	l1584
  1161  03C0  3023               	movlw	35
  1162  03C1  00C1               	movwf	??_teclado
  1163  03C2  0841               	movf	??_teclado,w
  1164  03C3  00A9               	movwf	_valor
  1165  03C4                     l1584:	
  1166                           
  1167                           ;I2C_Slave_2.c: 144:             if(PORTBbits.RB7==0){valor = 'D';}
  1168  03C4  1B86               	btfsc	6,7	;volatile
  1169  03C5  2BCA               	goto	l171
  1170  03C6  3044               	movlw	68
  1171  03C7  00C1               	movwf	??_teclado
  1172  03C8  0841               	movf	??_teclado,w
  1173  03C9  00A9               	movwf	_valor
  1174  03CA                     l171:	
  1175                           
  1176                           ;I2C_Slave_2.c: 145:         PORTB=0xFD;
  1177  03CA  30FD               	movlw	253
  1178  03CB  0086               	movwf	6	;volatile
  1179                           
  1180                           ;I2C_Slave_2.c: 146:             if(PORTBbits.RB4==0){valor = '7';}
  1181  03CC  1A06               	btfsc	6,4	;volatile
  1182  03CD  2BD2               	goto	l1592
  1183  03CE  3037               	movlw	55
  1184  03CF  00C1               	movwf	??_teclado
  1185  03D0  0841               	movf	??_teclado,w
  1186  03D1  00A9               	movwf	_valor
  1187  03D2                     l1592:	
  1188                           
  1189                           ;I2C_Slave_2.c: 147:             if(PORTBbits.RB5==0){valor = '8';}
  1190  03D2  1A86               	btfsc	6,5	;volatile
  1191  03D3  2BD8               	goto	l1596
  1192  03D4  3038               	movlw	56
  1193  03D5  00C1               	movwf	??_teclado
  1194  03D6  0841               	movf	??_teclado,w
  1195  03D7  00A9               	movwf	_valor
  1196  03D8                     l1596:	
  1197                           
  1198                           ;I2C_Slave_2.c: 148:             if(PORTBbits.RB6==0){valor = '9';}
  1199  03D8  1B06               	btfsc	6,6	;volatile
  1200  03D9  2BDE               	goto	l1600
  1201  03DA  3039               	movlw	57
  1202  03DB  00C1               	movwf	??_teclado
  1203  03DC  0841               	movf	??_teclado,w
  1204  03DD  00A9               	movwf	_valor
  1205  03DE                     l1600:	
  1206                           
  1207                           ;I2C_Slave_2.c: 149:             if(PORTBbits.RB7==0){valor = 'C';}
  1208  03DE  1B86               	btfsc	6,7	;volatile
  1209  03DF  2BE4               	goto	l175
  1210  03E0  3043               	movlw	67
  1211  03E1  00C1               	movwf	??_teclado
  1212  03E2  0841               	movf	??_teclado,w
  1213  03E3  00A9               	movwf	_valor
  1214  03E4                     l175:	
  1215                           
  1216                           ;I2C_Slave_2.c: 150:         PORTB=0xFB;
  1217  03E4  30FB               	movlw	251
  1218  03E5  0086               	movwf	6	;volatile
  1219                           
  1220                           ;I2C_Slave_2.c: 151:             if(PORTBbits.RB4==0){valor = '4';}
  1221  03E6  1A06               	btfsc	6,4	;volatile
  1222  03E7  2BEC               	goto	l1608
  1223  03E8  3034               	movlw	52
  1224  03E9  00C1               	movwf	??_teclado
  1225  03EA  0841               	movf	??_teclado,w
  1226  03EB  00A9               	movwf	_valor
  1227  03EC                     l1608:	
  1228                           
  1229                           ;I2C_Slave_2.c: 152:             if(PORTBbits.RB5==0){valor = '5';}
  1230  03EC  1A86               	btfsc	6,5	;volatile
  1231  03ED  2BF2               	goto	l1612
  1232  03EE  3035               	movlw	53
  1233  03EF  00C1               	movwf	??_teclado
  1234  03F0  0841               	movf	??_teclado,w
  1235  03F1  00A9               	movwf	_valor
  1236  03F2                     l1612:	
  1237                           
  1238                           ;I2C_Slave_2.c: 153:             if(PORTBbits.RB6==0){valor = '6';}
  1239  03F2  1B06               	btfsc	6,6	;volatile
  1240  03F3  2BF8               	goto	l1616
  1241  03F4  3036               	movlw	54
  1242  03F5  00C1               	movwf	??_teclado
  1243  03F6  0841               	movf	??_teclado,w
  1244  03F7  00A9               	movwf	_valor
  1245  03F8                     l1616:	
  1246                           
  1247                           ;I2C_Slave_2.c: 154:             if(PORTBbits.RB7==0){valor = 'B';}
  1248  03F8  1B86               	btfsc	6,7	;volatile
  1249  03F9  2BFE               	goto	l179
  1250  03FA  3042               	movlw	66
  1251  03FB  00C1               	movwf	??_teclado
  1252  03FC  0841               	movf	??_teclado,w
  1253  03FD  00A9               	movwf	_valor
  1254  03FE                     l179:	
  1255                           
  1256                           ;I2C_Slave_2.c: 155:         PORTB=0xF7;
  1257  03FE  30F7               	movlw	247
  1258  03FF  0086               	movwf	6	;volatile
  1259                           
  1260                           ;I2C_Slave_2.c: 156:             if(PORTBbits.RB4==0){valor = '1';}
  1261  0400  1A06               	btfsc	6,4	;volatile
  1262  0401  2C06               	goto	l1624
  1263  0402  3031               	movlw	49
  1264  0403  00C1               	movwf	??_teclado
  1265  0404  0841               	movf	??_teclado,w
  1266  0405  00A9               	movwf	_valor
  1267  0406                     l1624:	
  1268                           
  1269                           ;I2C_Slave_2.c: 157:             if(PORTBbits.RB5==0){valor = '2';}
  1270  0406  1A86               	btfsc	6,5	;volatile
  1271  0407  2C0C               	goto	l1628
  1272  0408  3032               	movlw	50
  1273  0409  00C1               	movwf	??_teclado
  1274  040A  0841               	movf	??_teclado,w
  1275  040B  00A9               	movwf	_valor
  1276  040C                     l1628:	
  1277                           
